,Cement _component_1,Blast Furnace Slag _component_2,Fly Ash _component_3,Water_component_4,Superplasticizer_component_5,Coarse Aggregate_component_6,Fine Aggregate_component_7,Age_day,cluster,Predictions
0,6.293419278846481,0.0,0.0,5.093750200806762,1.252762968495368,6.947937068614969,6.517671272912275,3.367295829986474,0,52.64107736301373
1,6.293419278846481,0.0,0.0,5.093750200806762,1.252762968495368,6.962243464266207,6.517671272912275,3.367295829986474,0,52.64107736301373
2,5.809642865355678,4.966335035199676,0.0,5.43372200355424,0.0,6.838405200847344,6.38856140554563,5.602118820879701,1,53.04666327692065
3,5.809642865355678,4.966335035199676,0.0,5.43372200355424,0.0,6.838405200847344,6.38856140554563,5.902633333401366,1,53.04666327692065
4,5.296315363877364,4.893352133481524,0.0,5.262690188904886,0.0,6.886940139268217,6.717199917261079,5.8888779583328805,1,53.04666327692065
5,5.58724865840025,4.74493212836325,0.0,5.43372200355424,0.0,6.838405200847344,6.508769136971682,4.51085950651685,1,53.04666327692065
6,5.942799375126701,4.564348191467836,0.0,5.43372200355424,0.0,6.838405200847344,6.38856140554563,5.902633333401366,1,53.04666327692065
7,5.942799375126701,4.564348191467836,0.0,5.43372200355424,0.0,6.838405200847344,6.38856140554563,3.367295829986474,1,53.04666327692065
8,5.58724865840025,4.74493212836325,0.0,5.43372200355424,0.0,6.838405200847344,6.508769136971682,3.367295829986474,1,53.04666327692065
9,6.16541785423142,0.0,0.0,5.43372200355424,0.0,6.838405200847344,6.38856140554563,3.367295829986474,0,53.04666327692065
10,5.296315363877364,4.893352133481524,0.0,5.262690188904886,0.0,6.886940139268217,6.717199917261079,4.51085950651685,1,53.04666327692065
11,5.296315363877364,4.893352133481524,0.0,5.262690188904886,0.0,6.886940139268217,6.717199917261079,3.367295829986474,1,52.60239102727206
12,6.060290738037835,3.8815637979434374,0.0,5.43372200355424,0.0,6.838405200847344,6.38856140554563,5.602118820879701,1,53.04666327692065
13,5.25227342804663,5.25227342804663,0.0,5.43372200355424,0.0,6.838405200847344,6.508769136971682,4.51085950651685,1,52.60239102727206
